time,.pulsos,.time_millis
2024/06/03/16:09:52.116099,0,500
2024/06/03/16:09:52.625626,0,500
2024/06/03/16:09:53.136554,0,500
2024/06/03/16:09:53.645562,0,500
2024/06/03/16:09:54.155511,0,500
2024/06/03/16:09:54.668329,0,500
2024/06/03/16:09:55.183063,0,500
2024/06/03/16:09:55.688987,0,500
2024/06/03/16:09:56.206743,0,500
2024/06/03/16:09:56.712410,0,500
2024/06/03/16:09:57.220773,0,500
2024/06/03/16:09:57.738193,0,500
2024/06/03/16:09:58.245829,0,500
2024/06/03/16:09:58.753632,0,500
2024/06/03/16:09:59.266677,0,500
2024/06/03/16:09:59.775184,0,500
2024/06/03/16:10:00.289909,0,500
2024/06/03/16:10:00.800742,0,500
2024/06/03/16:10:01.309463,0,500
2024/06/03/16:10:01.821255,0,500
2024/06/03/16:10:02.334990,0,500
2024/06/03/16:10:02.843894,0,500
2024/06/03/16:10:03.354573,0,500
2024/06/03/16:10:03.869295,0,500
2024/06/03/16:10:04.373448,0,500
2024/06/03/16:10:04.889742,0,500
2024/06/03/16:10:05.401955,0,500
2024/06/03/16:10:05.907344,0,500
2024/06/03/16:10:06.418416,0,500
2024/06/03/16:10:06.928590,0,500
2024/06/03/16:10:07.442288,0,500
2024/06/03/16:10:07.954312,0,500
2024/06/03/16:10:08.468587,0,500
2024/06/03/16:10:08.974995,0,500
2024/06/03/16:10:09.484293,0,500
2024/06/03/16:10:09.999857,0,500
2024/06/03/16:10:10.510255,0,500
2024/06/03/16:10:11.017024,0,500
2024/06/03/16:10:11.528616,0,500
2024/06/03/16:10:12.037891,0,500
2024/06/03/16:10:12.553154,0,500
2024/06/03/16:10:13.061988,0,500
2024/06/03/16:10:13.572330,0,500
2024/06/03/16:10:14.089959,0,500
2024/06/03/16:10:14.595055,0,500
2024/06/03/16:10:15.105833,1,500
2024/06/03/16:10:15.618039,4,500
2024/06/03/16:10:16.128781,2,500
2024/06/03/16:10:16.635296,2,500
2024/06/03/16:10:17.151070,2,500
2024/06/03/16:10:17.661207,1,500
2024/06/03/16:10:18.170569,4,500
2024/06/03/16:10:18.684183,3,500
2024/06/03/16:10:19.191799,1,500
2024/06/03/16:10:19.703305,2,500
2024/06/03/16:10:20.215228,2,500
2024/06/03/16:10:20.728598,1,500
2024/06/03/16:10:21.238570,2,500
2024/06/03/16:10:21.747366,2,500
2024/06/03/16:10:22.257127,2,500
2024/06/03/16:10:22.771186,1,500
2024/06/03/16:10:23.281011,1,500
2024/06/03/16:10:23.792534,2,500
2024/06/03/16:10:24.302709,2,500
2024/06/03/16:10:24.816837,1,500
2024/06/03/16:10:25.325212,2,500
2024/06/03/16:10:25.835799,2,500
2024/06/03/16:10:26.346579,1,500
2024/06/03/16:10:26.855824,3,500
2024/06/03/16:10:27.367546,4,500
2024/06/03/16:10:27.884775,2,500
2024/06/03/16:10:28.391236,1,500
2024/06/03/16:10:28.898865,3,500
2024/06/03/16:10:29.410203,1,500
2024/06/03/16:10:29.922228,3,500
2024/06/03/16:10:30.431847,1,500
2024/06/03/16:10:30.943970,2,500
2024/06/03/16:10:31.454886,1,500
2024/06/03/16:10:31.967491,2,500
2024/06/03/16:10:32.474351,1,500
2024/06/03/16:10:32.993241,2,500
2024/06/03/16:10:33.501323,2,500
2024/06/03/16:10:34.009749,2,500
2024/06/03/16:10:34.521771,2,500
2024/06/03/16:10:35.031374,4,500
2024/06/03/16:10:35.541664,3,500
2024/06/03/16:10:36.054146,2,500
2024/06/03/16:10:36.564009,3,500
2024/06/03/16:10:37.084018,5,500
2024/06/03/16:10:37.586376,2,500
2024/06/03/16:10:38.100070,3,500
2024/06/03/16:10:38.613657,4,500
2024/06/03/16:10:39.120930,4,500
2024/06/03/16:10:39.632523,4,500
2024/06/03/16:10:40.139931,4,500
2024/06/03/16:10:40.658969,3,500
2024/06/03/16:10:41.162396,4,500
2024/06/03/16:10:41.675101,2,500
2024/06/03/16:10:42.183853,4,500
2024/06/03/16:10:42.699588,6,500
2024/06/03/16:10:43.207032,3,500
2024/06/03/16:10:43.718891,4,500
2024/06/03/16:10:44.229694,2,500
2024/06/03/16:10:44.738816,3,500
2024/06/03/16:10:45.253974,5,500
2024/06/03/16:10:45.765577,3,500
2024/06/03/16:10:46.273849,4,500
2024/06/03/16:10:46.780779,3,500
2024/06/03/16:10:47.293166,2,500
2024/06/03/16:10:47.805716,3,500
2024/06/03/16:10:48.319526,4,500
2024/06/03/16:10:48.826723,2,500
2024/06/03/16:10:49.339493,5,500
2024/06/03/16:10:49.854536,3,500
2024/06/03/16:10:50.359978,4,500
2024/06/03/16:10:50.875643,4,500
2024/06/03/16:10:51.381245,4,500
2024/06/03/16:10:51.891308,3,500
2024/06/03/16:10:52.403843,4,500
2024/06/03/16:10:52.915829,6,500
2024/06/03/16:10:53.426560,3,500
2024/06/03/16:10:53.937020,5,500
2024/06/03/16:10:54.446494,4,500
2024/06/03/16:10:54.958596,5,500
2024/06/03/16:10:55.472603,5,500
2024/06/03/16:10:55.983379,5,500
2024/06/03/16:10:56.494849,5,500
2024/06/03/16:10:57.004654,5,500
2024/06/03/16:10:57.510856,4,500
2024/06/03/16:10:58.024835,8,500
2024/06/03/16:10:58.536502,5,500
2024/06/03/16:10:59.045471,6,500
2024/06/03/16:10:59.556279,5,500
2024/06/03/16:11:00.067113,5,500
2024/06/03/16:11:00.579784,5,500
2024/06/03/16:11:01.094649,5,500
2024/06/03/16:11:01.604297,8,500
2024/06/03/16:11:02.111693,5,500
2024/06/03/16:11:02.620668,5,500
2024/06/03/16:11:03.137836,5,500
2024/06/03/16:11:03.644835,7,500
2024/06/03/16:11:04.154843,4,500
2024/06/03/16:11:04.667662,7,500
2024/06/03/16:11:05.181378,7,500
2024/06/03/16:11:05.688499,5,500
2024/06/03/16:11:06.201620,5,500
2024/06/03/16:11:06.708255,5,500
2024/06/03/16:11:07.221869,5,500
2024/06/03/16:11:07.728987,5,500
2024/06/03/16:11:08.243404,6,500
2024/06/03/16:11:08.754878,5,500
2024/06/03/16:11:09.264758,4,500
2024/06/03/16:11:09.773906,8,500
2024/06/03/16:11:10.288879,6,500
2024/06/03/16:11:10.801358,7,500
2024/06/03/16:11:11.306677,5,500
2024/06/03/16:11:11.818612,6,500
2024/06/03/16:11:12.328279,6,500
2024/06/03/16:11:12.843495,5,500
2024/06/03/16:11:13.353839,7,500
2024/06/03/16:11:13.871883,5,500
2024/06/03/16:11:14.374972,7,500
2024/06/03/16:11:14.885289,8,500
2024/06/03/16:11:15.393369,5,500
2024/06/03/16:11:15.909561,7,500
2024/06/03/16:11:16.419193,7,500
2024/06/03/16:11:16.927940,7,500
2024/06/03/16:11:17.438760,11,500
2024/06/03/16:11:17.950090,9,500
2024/06/03/16:11:18.461513,9,500
2024/06/03/16:11:18.973505,7,500
2024/06/03/16:11:19.485648,7,500
2024/06/03/16:11:19.994682,6,500
2024/06/03/16:11:20.508735,7,500
2024/06/03/16:11:21.018101,7,500
2024/06/03/16:11:21.528313,7,500
2024/06/03/16:11:22.037185,9,500
2024/06/03/16:11:22.551064,9,500
2024/06/03/16:11:23.059284,7,500
2024/06/03/16:11:23.570295,10,500
2024/06/03/16:11:24.083161,7,500
2024/06/03/16:11:24.591614,11,500
2024/06/03/16:11:25.102882,7,500
2024/06/03/16:11:25.617843,9,500
2024/06/03/16:11:26.127229,11,500
2024/06/03/16:11:26.638125,9,500
2024/06/03/16:11:27.146278,9,500
2024/06/03/16:11:27.657642,7,500
2024/06/03/16:11:28.171455,8,500
2024/06/03/16:11:28.683789,6,500
2024/06/03/16:11:29.190804,9,500
2024/06/03/16:11:29.703110,7,500
2024/06/03/16:11:30.217695,8,500
2024/06/03/16:11:30.724494,8,500
2024/06/03/16:11:31.234815,7,500
2024/06/03/16:11:31.753202,10,500
2024/06/03/16:11:32.256261,10,500
2024/06/03/16:11:32.766265,9,500
2024/06/03/16:11:33.285192,7,500
2024/06/03/16:11:33.791284,11,500
2024/06/03/16:11:34.299998,8,500
2024/06/03/16:11:34.810209,7,500
2024/06/03/16:11:35.321071,8,500
2024/06/03/16:11:35.834572,8,500
2024/06/03/16:11:36.344139,10,500
2024/06/03/16:11:36.855179,12,500
2024/06/03/16:11:37.365324,11,500
2024/06/03/16:11:37.876372,14,500
2024/06/03/16:11:38.391067,13,500
2024/06/03/16:11:38.903595,12,500
2024/06/03/16:11:39.409587,12,500
2024/06/03/16:11:39.920572,12,500
2024/06/03/16:11:40.431535,13,500
2024/06/03/16:11:40.943074,12,500
2024/06/03/16:11:41.455101,12,500
2024/06/03/16:11:41.964873,12,500
2024/06/03/16:11:42.475458,11,500
2024/06/03/16:11:42.986321,12,500
2024/06/03/16:11:43.497657,9,500
2024/06/03/16:11:44.012351,14,500
2024/06/03/16:11:44.522158,9,500
2024/06/03/16:11:45.032161,10,500
2024/06/03/16:11:45.539638,9,500
2024/06/03/16:11:46.055050,8,500
2024/06/03/16:11:46.563041,8,500
2024/06/03/16:11:47.074486,4,500
2024/06/03/16:11:47.585417,6,500
2024/06/03/16:11:48.095368,5,500
2024/06/03/16:11:48.607148,5,500
2024/06/03/16:11:49.117283,6,500
2024/06/03/16:11:49.634346,4,500
2024/06/03/16:11:50.141503,6,500
2024/06/03/16:11:50.647689,5,500
2024/06/03/16:11:51.162916,8,500
2024/06/03/16:11:51.672778,6,500
2024/06/03/16:11:52.180945,5,500
2024/06/03/16:11:52.695862,9,500
2024/06/03/16:11:53.204137,8,500
2024/06/03/16:11:53.717149,10,500
2024/06/03/16:11:54.225987,6,500
2024/06/03/16:11:54.739351,8,500
2024/06/03/16:11:55.249031,8,500
2024/06/03/16:11:55.759535,7,500
2024/06/03/16:11:56.273777,8,500
2024/06/03/16:11:56.783609,7,500
2024/06/03/16:11:57.290532,8,500
2024/06/03/16:11:57.804328,9,500
2024/06/03/16:11:58.319472,10,500
2024/06/03/16:11:58.825269,13,500
2024/06/03/16:11:59.337868,9,500
2024/06/03/16:11:59.846492,11,500
2024/06/03/16:12:00.359353,12,500
2024/06/03/16:12:00.870391,12,500
2024/06/03/16:12:01.379968,11,500
2024/06/03/16:12:01.892757,13,500
2024/06/03/16:12:02.405058,15,500
2024/06/03/16:12:02.915936,11,500
2024/06/03/16:12:03.424337,14,500
2024/06/03/16:12:03.935922,12,500
2024/06/03/16:12:04.447337,12,500
2024/06/03/16:12:04.957351,13,500
2024/06/03/16:12:05.468580,13,500
2024/06/03/16:12:05.979352,13,500
2024/06/03/16:12:06.489591,12,500
2024/06/03/16:12:07.004807,11,500
2024/06/03/16:12:07.511527,12,500
2024/06/03/16:12:08.023155,13,500
2024/06/03/16:12:08.536539,11,500
2024/06/03/16:12:09.044592,9,500
2024/06/03/16:12:09.555524,11,500
2024/06/03/16:12:10.070130,11,500
2024/06/03/16:12:10.574942,13,500
2024/06/03/16:12:11.088794,12,500
2024/06/03/16:12:11.601407,10,500
2024/06/03/16:12:12.108444,12,500
2024/06/03/16:12:12.622879,10,500
2024/06/03/16:12:13.136730,10,500
2024/06/03/16:12:13.643407,12,500
2024/06/03/16:12:14.155863,11,500
2024/06/03/16:12:14.665557,10,500
2024/06/03/16:12:15.174893,7,500
2024/06/03/16:12:15.687188,12,500
2024/06/03/16:12:16.200470,9,500
2024/06/03/16:12:16.709417,11,500
2024/06/03/16:12:17.218526,6,500
2024/06/03/16:12:17.728904,7,500
2024/06/03/16:12:18.241000,7,500
2024/06/03/16:12:18.753995,4,500
2024/06/03/16:12:19.264263,6,500
2024/06/03/16:12:19.775112,4,500
2024/06/03/16:12:20.288147,4,500
2024/06/03/16:12:20.792572,4,500
2024/06/03/16:12:21.310061,4,500
2024/06/03/16:12:21.819544,3,500
2024/06/03/16:12:22.328120,2,500
2024/06/03/16:12:22.839206,2,500
2024/06/03/16:12:23.356347,2,500
2024/06/03/16:12:23.861945,1,500
2024/06/03/16:12:24.371260,1,500
2024/06/03/16:12:24.888645,1,500
2024/06/03/16:12:25.394680,0,500
2024/06/03/16:12:25.902863,0,500
2024/06/03/16:12:26.422489,0,500
2024/06/03/16:12:26.928308,0,500
2024/06/03/16:12:27.440573,0,500
2024/06/03/16:12:27.948734,0,500
2024/06/03/16:12:28.457964,0,500
2024/06/03/16:12:28.970338,0,500
2024/06/03/16:12:29.484498,0,500
2024/06/03/16:12:29.991765,0,500
2024/06/03/16:12:30.508294,0,500
2024/06/03/16:12:31.018119,0,500
2024/06/03/16:12:31.527068,0,500
2024/06/03/16:12:32.036500,0,500
2024/06/03/16:12:32.545105,0,500
2024/06/03/16:12:33.055879,0,500
2024/06/03/16:12:33.567615,0,500
2024/06/03/16:12:34.084489,0,500
2024/06/03/16:12:34.591537,0,500
